[Container] 2021/12/15 19:24:59 Running command cd projects/jetstack/cert-manager

[Container] 2021/12/15 19:24:59 Running command make get-public-key
aws kms get-public-key --key-id alias/signingKey  | jq -r .PublicKey > publickey
cat publickey
MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEr1E+rYbI1iBiPJHPpDJlW2Bz/qAUTHjGOhhscKhg+ZF3Pv3U+2WC1anMAV/MpauTbRSpI/eErBf5Jc1UEjAfVg==

[Container] 2021/12/15 19:24:59 Running command make sign-file
aws kms sign --key-id alias/signingKey --message fileb://helm/files.txt --signing-algorithm ECDSA_SHA_256 --message-type RAW | jq -r .Signature > signature.txt

[Container] 2021/12/15 19:25:00 Running command cat signature.txt
MEQCIEO5hBsQfxUev/n1RbHXkCqhdZ/+54ZZbJQsmGvlARsmAiAPKlgJ+KRiyDxStLXgbRYsal5Np3OZ8XCF6FLT1bX9ow==

[Container] 2021/12/15 19:25:00 Running command make verify-signature
go install github.com/sigstore/cosign/cmd/cosign@latest
go: downloading github.com/google/certificate-transparency-go v1.1.2
go: downloading github.com/sigstore/fulcio v0.1.2-0.20211207184413-f4746cc4ff3d
go: downloading cuelang.org/go v0.4.0
go: downloading github.com/open-policy-agent/opa v0.35.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20210307081110-f21760c49a8d
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/vdemeester/k8s-pkg-credentialprovider v1.21.0-1
go: downloading github.com/oklog/ulid v1.3.1
go: downloading go.mongodb.org/mongo-driver v1.7.5
go: downloading github.com/syndtr/goleveldb v1.0.0
go: downloading github.com/docker/distribution v2.7.1+incompatible
go: downloading github.com/shibumi/go-pathspec v1.2.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/pelletier/go-toml v1.9.4
go: downloading golang.org/x/text v0.3.7
go: downloading github.com/opentracing/opentracing-go v1.2.0
go: downloading github.com/google/go-querystring v1.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-retryablehttp v0.7.0
go: downloading golang.org/x/time v0.0.0-20211116232009-f0f3c7e86c11
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/google/gofuzz v1.2.0
go: downloading github.com/ReneKroon/ttlcache/v2 v2.9.0
go: downloading github.com/aws/aws-sdk-go v1.42.18
go: downloading github.com/Azure/azure-sdk-for-go v59.4.0+incompatible
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/Azure/go-autorest/autorest v0.11.22
go: downloading github.com/Azure/go-autorest/autorest/to v0.4.0
go: downloading gopkg.in/square/go-jose.v2 v2.6.0
go: downloading github.com/imdario/mergo v0.3.12
go: downloading k8s.io/klog v1.0.0
go: downloading k8s.io/klog/v2 v2.30.0
go: downloading golang.org/x/net v0.0.0-20211118161319-6a13c67c3ce4
go: downloading cloud.google.com/go/kms v1.1.0
go: downloading google.golang.org/genproto v0.0.0-20211118181313-81c1377c94b1
go: downloading google.golang.org/protobuf v1.27.1
go: downloading github.com/hashicorp/vault/api v1.3.0
go: downloading github.com/go-playground/validator/v10 v10.9.0
go: downloading github.com/sassoftware/relic v0.0.0-20210427151427-dfb082b79b74
go: downloading golang.org/x/mod v0.5.1
go: downloading github.com/golang/protobuf v1.5.2
go: downloading github.com/googleapis/gax-go v2.0.2+incompatible
go: downloading github.com/googleapis/gax-go/v2 v2.1.1
go: downloading golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
go: downloading google.golang.org/grpc v1.42.0
go: downloading github.com/go-openapi/analysis v0.20.1
go: downloading github.com/go-openapi/jsonpointer v0.19.5
go: downloading github.com/go-openapi/loads v0.21.0
go: downloading github.com/go-openapi/spec v0.20.4
go: downloading github.com/coreos/go-oidc v2.1.0+incompatible
go: downloading github.com/segmentio/ksuid v1.0.4
go: downloading github.com/skratchdot/open-golang v0.0.0-20200116055534-eef842397966
go: downloading github.com/prometheus/client_golang v1.11.0
go: downloading github.com/coreos/go-oidc/v3 v3.1.0
go: downloading github.com/go-chi/chi v4.1.2+incompatible
go: downloading go.uber.org/zap v1.19.1
go: downloading github.com/opencontainers/image-spec v1.0.2-0.20211117181255-693428a734f5
go: downloading github.com/containerd/stargz-snapshotter/estargz v0.10.1
go: downloading github.com/josharian/intern v1.0.0
go: downloading k8s.io/component-base v0.21.4
go: downloading k8s.io/cloud-provider v0.21.0
go: downloading k8s.io/legacy-cloud-providers v0.21.0
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.17
go: downloading github.com/docker/docker v20.10.11+incompatible
go: downloading github.com/sirupsen/logrus v1.8.1
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.1.2
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/google/go-cmp v0.5.6
go: downloading github.com/googleapis/gnostic v0.4.1
go: downloading github.com/go-logr/logr v1.2.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/cenkalti/backoff/v3 v3.2.2
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/go-secure-stdlib/parseutil v0.1.2
go: downloading github.com/hashicorp/vault/sdk v0.3.0
go: downloading github.com/go-playground/universal-translator v0.18.0
go: downloading github.com/leodido/go-urn v1.2.1
go: downloading go.opencensus.io v0.23.0
go: downloading github.com/golang/glog v1.0.0
go: downloading github.com/hashicorp/golang-lru v0.5.4
go: downloading github.com/cockroachdb/apd v1.1.0
go: downloading github.com/mpvl/unique v0.0.0-20150818121801-cbe035fff7de
go: downloading github.com/go-openapi/jsonreference v0.19.6
go: downloading github.com/jedisct1/go-minisign v0.0.0-20210703085342-c1f07ee84431
go: downloading github.com/tent/canonical-json-go v0.0.0-20130607151641-96e4ba3a7613
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash v1.1.0
go: downloading github.com/prometheus/client_model v0.2.0
go: downloading github.com/cespare/xxhash/v2 v2.1.2
go: downloading github.com/prometheus/common v0.32.1
go: downloading github.com/prometheus/procfs v0.7.3
go: downloading github.com/klauspost/compress v1.13.6
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/cockroachdb/apd/v2 v2.0.1
go: downloading github.com/vbatts/tar-split v0.11.2
go: downloading go.uber.org/atomic v1.9.0
go: downloading go.uber.org/multierr v1.7.0
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/golang-jwt/jwt/v4 v4.1.0
go: downloading github.com/docker/docker-credential-helpers v0.6.4
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/json-iterator/go v1.1.11
go: downloading github.com/go-stack/stack v1.8.0
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/hashicorp/go-secure-stdlib/strutil v0.1.1
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/hashicorp/go-hclog v1.0.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/mitchellh/go-testing-interface v1.14.1
go: downloading github.com/go-playground/locales v0.14.0
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/PaesslerAG/jsonpath v0.1.1
go: downloading github.com/google/uuid v1.3.0
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/emicklei/proto v1.6.15
go: downloading github.com/protocolbuffers/txtpbfmt v0.0.0-20201118171849-f6a6b3f636fc
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.2-0.20181231171920-c182affec369
go: downloading github.com/ryanuber/go-glob v1.0.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
go: downloading github.com/hashicorp/go-plugin v1.4.3
go: downloading github.com/hashicorp/go-secure-stdlib/mlock v0.1.1
go: downloading github.com/hashicorp/go-uuid v1.0.2
go: downloading github.com/hashicorp/go-version v1.3.0
go: downloading github.com/armon/go-metrics v0.3.10
go: downloading github.com/armon/go-radix v1.0.0
go: downloading github.com/fatih/color v1.13.0
go: downloading github.com/mattn/go-isatty v0.0.14
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/PaesslerAG/gval v1.0.0
go: downloading gopkg.in/yaml.v3 v3.0.0-20210107192922-496545a6307b
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/OneOfOne/xxhash v1.2.8
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/yashtewari/glob-intersection v0.0.0-20180916065949-5c77d914dd0b
go: downloading github.com/hashicorp/yamux v0.0.0-20211028200310-0bc27b27de87
go: downloading github.com/oklog/run v1.1.0
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/mattn/go-colorable v0.1.11
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/Azure/go-autorest/autorest/azure/auth v0.5.9
go: downloading github.com/Azure/go-autorest/autorest/validation v0.3.1
go: downloading github.com/dimchansky/utfbom v1.1.1
go: downloading github.com/Azure/go-autorest/autorest/azure/cli v0.4.4
cosign verify-blob --key awskms:///alias/signingKey --signature signature.txt ./helm/files.txt
Verified OK
